/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/RAY/ 0.6742	2.9731	0.0000	2
/RAY/ 0.6585	2.9731	0.0000	2
/RAY/ 0.6433	2.9731	0.0000	2
/RAY/ 0.6287	2.9731	0.0000	2
/RAY/ 0.6148	2.9731	0.0000	2
/RAY/ 0.6013	2.9731	0.0000	2
/RAY/ 0.5883	2.9731	0.0000	2
/RAY/ 0.5639	2.9731	0.0000	2
/RAY/ 0.5523	2.9731	0.0000	2
/RAY/ 0.6944	2.9328	0.0000	2
/RAY/ 0.6780	2.9328	0.0000	2
/RAY/ 0.6622	2.9328	0.0000	2
/RAY/ 0.6470	2.9328	0.0000	2
/RAY/ 0.6324	2.9328	0.0000	2
/RAY/ 0.5557	2.9328	0.0000	2
/RAY/ 0.9042	0.7475	0.0000	4
/RAY/ 0.8876	0.7475	0.0000	4
/RAY/ 0.8716	0.7475	0.0000	4
/RAY/ 0.7973	0.7475	0.0000	4
/RAY/ 0.7836	0.7475	0.0000	4
/RAY/ 0.6974	0.7475	0.0000	4
/RAY/ 0.6864	0.7475	0.0000	4
/RAY/ 0.9300	0.7671	0.0000	4
/RAY/ 0.9131	0.7671	0.0000	4
/RAY/ 0.8967	0.7671	0.0000	4
/RAY/ 0.8806	0.7671	0.0000	4
/RAY/ 0.8065	0.7671	0.0000	4
/RAY/ 0.7928	0.7671	0.0000	4
/RAY/ 0.7795	0.7671	0.0000	4
/RAY/ 0.7179	0.7671	0.0000	4
/RAY/ 0.7065	0.7671	0.0000	4
/RAY/ 0.6955	0.7671	0.0000	4
/RAY/ 0.9388	0.7859	0.0000	4
/RAY/ 0.9220	0.7859	0.0000	4
/RAY/ 0.9057	0.7859	0.0000	4
/RAY/ 0.8020	0.7859	0.0000	4
/RAY/ 0.7887	0.7859	0.0000	4
/RAY/ 0.7271	0.7859	0.0000	4
/RAY/ 0.7157	0.7859	0.0000	4
/RAY/ 0.9476	0.8040	0.0000	4
/RAY/ 0.9309	0.8040	0.0000	4
/RAY/ 0.8249	0.8040	0.0000	4
/RAY/ 0.8113	0.8040	0.0000	4
/RAY/ 0.7980	0.8040	0.0000	4
/RAY/ 0.7480	0.8040	0.0000	4
/RAY/ 0.7363	0.8040	0.0000	4
/RAY/ 0.5062	-3.1007	0.0000	2
/RAY/ 0.4961	-3.1007	0.0000	2
/RAY/ 0.4864	-3.1007	0.0000	2
/RAY/ 0.8481	0.8215	0.0000	4
/RAY/ 0.8341	0.8215	0.0000	4
/RAY/ 0.8205	0.8215	0.0000	4
/RAY/ 0.7572	0.8215	0.0000	4
/RAY/ 0.7455	0.8215	0.0000	4
/RAY/ 0.5059	3.1388	0.0000	2
/RAY/ 0.4958	3.1388	0.0000	2
/RAY/ 0.8715	0.8383	0.0000	4
/RAY/ 0.8572	0.8383	0.0000	4
/RAY/ 0.8433	0.8383	0.0000	4
/RAY/ 0.7664	0.8383	0.0000	4
/RAY/ 0.7546	0.8383	0.0000	4
/RAY/ 0.5628	3.0952	0.0000	2
/RAY/ 0.5506	3.0952	0.0000	2
/RAY/ 0.5389	3.0952	0.0000	2
/RAY/ 0.5063	3.0952	0.0000	2
/RAY/ 0.4962	3.0952	0.0000	2
/RAY/ 0.4865	3.0952	0.0000	2
/RAY/ 0.4510	3.0952	0.0000	2
/RAY/ 0.8806	0.8545	0.0000	4
/RAY/ 0.8663	0.8545	0.0000	4
/RAY/ 0.8524	0.8545	0.0000	4
/RAY/ 0.7999	0.8545	0.0000	4
/RAY/ 0.5900	3.0517	0.0000	2
/RAY/ 0.5768	3.0517	0.0000	2
/RAY/ 0.5641	3.0517	0.0000	2
/RAY/ 0.5519	3.0517	0.0000	2
/RAY/ 0.5402	3.0517	0.0000	2
/RAY/ 0.5289	3.0517	0.0000	2
/RAY/ 0.6060	3.0086	0.0000	2
/RAY/ 0.5923	3.0086	0.0000	2
/RAY/ 0.5790	3.0086	0.0000	2
/RAY/ 0.5310	3.0086	0.0000	2
/RAY/ 0.6091	2.9659	0.0000	2
/RAY/ 0.5953	2.9659	0.0000	2
/RAY/ 0.6744	2.9239	0.0000	2
/RAY/ 0.6581	2.9239	0.0000	2
/RAY/ 0.6425	2.9239	0.0000	2
/RAY/ 0.6275	2.9239	0.0000	2
/RAY/ 0.6131	2.9239	0.0000	2
/RAY/ 0.6793	2.8827	0.0000	2
/RAY/ 0.6630	2.8827	0.0000	2
/RAY/ 0.6473	2.8827	0.0000	2
/RAY/ 0.9307	0.7295	0.0000	4
/RAY/ 0.9138	0.7295	0.0000	4
/RAY/ 0.7935	0.7295	0.0000	4
/RAY/ 0.7802	0.7295	0.0000	4
/RAY/ 0.7072	0.7295	0.0000	4
/RAY/ 0.9392	0.7489	0.0000	4
/RAY/ 0.9224	0.7489	0.0000	4
/RAY/ 0.8024	0.7489	0.0000	4
/RAY/ 0.7891	0.7489	0.0000	4
/RAY/ 0.7274	0.7489	0.0000	4
/RAY/ 0.7160	0.7489	0.0000	4
/RAY/ 0.4909	-3.0082	0.0000	2
/RAY/ 0.4810	-3.0082	0.0000	2
/RAY/ 0.7979	0.7677	0.0000	4
/RAY/ 0.7480	0.7677	0.0000	4
/RAY/ 0.7363	0.7677	0.0000	4
/RAY/ 0.4888	-3.0534	0.0000	2
/RAY/ 0.4789	-3.0534	0.0000	2
/RAY/ 0.8202	0.7858	0.0000	4
/RAY/ 0.8069	0.7858	0.0000	4
/RAY/ 0.7569	0.7858	0.0000	4
/RAY/ 0.7451	0.7858	0.0000	4
/RAY/ 0.5083	-3.0988	0.0000	2
/RAY/ 0.4977	-3.0988	0.0000	2
/RAY/ 0.4875	-3.0988	0.0000	2
/RAY/ 0.4777	-3.0988	0.0000	2
/RAY/ 0.8427	0.8033	0.0000	4
/RAY/ 0.8290	0.8033	0.0000	4
/RAY/ 0.8158	0.8033	0.0000	4
/RAY/ 0.8028	0.8033	0.0000	4
/RAY/ 0.7901	0.8033	0.0000	4
/RAY/ 0.7778	0.8033	0.0000	4
/RAY/ 0.7658	0.8033	0.0000	4
/RAY/ 0.5190	3.1387	0.0000	2
/RAY/ 0.5080	3.1387	0.0000	2
/RAY/ 0.4974	3.1387	0.0000	2
/RAY/ 0.4872	3.1387	0.0000	2
/RAY/ 0.8515	0.8202	0.0000	4
/RAY/ 0.8379	0.8202	0.0000	4
/RAY/ 0.8246	0.8202	0.0000	4
/RAY/ 0.8117	0.8202	0.0000	4
/RAY/ 0.7990	0.8202	0.0000	4
/RAY/ 0.7867	0.8202	0.0000	4
/RAY/ 0.7747	0.8202	0.0000	4
/RAY/ 0.5553	3.0931	0.0000	2
/RAY/ 0.5429	3.0931	0.0000	2
/RAY/ 0.5310	3.0931	0.0000	2
/RAY/ 0.5195	3.0931	0.0000	2
/RAY/ 0.5085	3.0931	0.0000	2
/RAY/ 0.4978	3.0931	0.0000	2
/RAY/ 0.4876	3.0931	0.0000	2
/RAY/ 0.4778	3.0931	0.0000	2
/RAY/ 0.4107	3.0931	0.0000	2
/RAY/ 0.8079	0.8365	0.0000	4
/RAY/ 0.7956	0.8365	0.0000	4
/RAY/ 0.7835	0.8365	0.0000	4
/RAY/ 0.5832	3.0476	0.0000	2
/RAY/ 0.5697	3.0476	0.0000	2
/RAY/ 0.5568	3.0476	0.0000	2
/RAY/ 0.5443	3.0476	0.0000	2
/RAY/ 0.5209	3.0476	0.0000	2
/RAY/ 0.5098	3.0476	0.0000	2
/RAY/ 0.4992	3.0476	0.0000	2
/RAY/ 0.4119	3.0476	0.0000	2
/RAY/ 0.8044	0.8522	0.0000	4
/RAY/ 0.7924	0.8522	0.0000	4
/RAY/ 0.5857	3.0026	0.0000	2
/RAY/ 0.5721	3.0026	0.0000	2
/RAY/ 0.5014	3.0026	0.0000	2
/RAY/ 0.6032	2.9581	0.0000	2
/RAY/ 0.5890	2.9581	0.0000	2
/RAY/ 0.6222	2.9143	0.0000	2
/RAY/ 0.6074	2.9143	0.0000	2
/RAY/ 0.5932	2.9143	0.0000	2
/RAY/ 0.6591	2.8714	0.0000	2
/RAY/ 0.6429	2.8714	0.0000	2
/RAY/ 0.6274	2.8714	0.0000	2
/RAY/ 0.6651	2.8295	0.0000	2
/RAY/ 0.6489	2.8295	0.0000	2
/RAY/ 0.6720	2.7887	0.0000	2
/RAY/ 0.6557	2.7887	0.0000	2
/RAY/ 0.4694	-2.9096	0.0000	2
/RAY/ 0.7901	0.7121	0.0000	4
/RAY/ 0.7170	0.7121	0.0000	4
/RAY/ 0.4751	-2.9554	0.0000	2
/RAY/ 0.4655	-2.9554	0.0000	2
/RAY/ 0.7986	0.7315	0.0000	4
/RAY/ 0.7369	0.7315	0.0000	4
/RAY/ 0.7255	0.7315	0.0000	4
/RAY/ 0.4720	-3.0019	0.0000	2
/RAY/ 0.4624	-3.0019	0.0000	2
/RAY/ 0.8072	0.7502	0.0000	4
/RAY/ 0.7942	0.7502	0.0000	4
/RAY/ 0.7572	0.7502	0.0000	4
/RAY/ 0.7454	0.7502	0.0000	4
/RAY/ 0.5009	-3.0492	0.0000	2
/RAY/ 0.4901	-3.0492	0.0000	2
/RAY/ 0.4798	-3.0492	0.0000	2
/RAY/ 0.4698	-3.0492	0.0000	2
/RAY/ 0.8157	0.7683	0.0000	4
/RAY/ 0.8028	0.7683	0.0000	4
/RAY/ 0.7901	0.7683	0.0000	4
/RAY/ 0.7778	0.7683	0.0000	4
/RAY/ 0.7658	0.7683	0.0000	4
/RAY/ 0.5107	-3.0968	0.0000	2
/RAY/ 0.4995	-3.0968	0.0000	2
/RAY/ 0.4887	-3.0968	0.0000	2
/RAY/ 0.4784	-3.0968	0.0000	2
/RAY/ 0.4685	-3.0968	0.0000	2
/RAY/ 0.8243	0.7858	0.0000	4
/RAY/ 0.8114	0.7858	0.0000	4
/RAY/ 0.7987	0.7858	0.0000	4
/RAY/ 0.7864	0.7858	0.0000	4
/RAY/ 0.7744	0.7858	0.0000	4
/RAY/ 0.5219	3.1386	0.0000	2
/RAY/ 0.5103	3.1386	0.0000	2
/RAY/ 0.4991	3.1386	0.0000	2
/RAY/ 0.4883	3.1386	0.0000	2
/RAY/ 0.5473	3.0907	0.0000	2
/RAY/ 0.5346	3.0907	0.0000	2
/RAY/ 0.5225	3.0907	0.0000	2
/RAY/ 0.5108	3.0907	0.0000	2
/RAY/ 0.4996	3.0907	0.0000	2
/RAY/ 0.5621	3.0432	0.0000	2
/RAY/ 0.5489	3.0432	0.0000	2
/RAY/ 0.5362	3.0432	0.0000	2
/RAY/ 0.5786	2.9960	0.0000	2
/RAY/ 0.5648	2.9960	0.0000	2
/RAY/ 0.5968	2.9495	0.0000	2
/RAY/ 0.5823	2.9495	0.0000	2
/RAY/ 0.5683	2.9495	0.0000	2
/RAY/ 0.6014	2.9038	0.0000	2
/RAY/ 0.5868	2.9038	0.0000	2
/RAY/ 0.6223	2.8591	0.0000	2
/RAY/ 0.6070	2.8591	0.0000	2
/RAY/ 0.6288	2.8156	0.0000	2
/RAY/ 0.6361	2.7733	0.0000	2
/RAY/ 0.4604	-2.8983	0.0000	2
/RAY/ 0.4509	-2.8983	0.0000	2
/RAY/ 0.7999	0.6954	0.0000	4
/RAY/ 0.7268	0.6954	0.0000	4
/RAY/ 0.4562	-2.9462	0.0000	2
/RAY/ 0.4468	-2.9462	0.0000	2
/RAY/ 0.8081	0.7147	0.0000	4
/RAY/ 0.7951	0.7147	0.0000	4
/RAY/ 0.7464	0.7147	0.0000	4
/RAY/ 0.7349	0.7147	0.0000	4
/RAY/ 0.4726	-2.9950	0.0000	2
/RAY/ 0.4625	-2.9950	0.0000	2
/RAY/ 0.4528	-2.9950	0.0000	2
/RAY/ 0.8163	0.7334	0.0000	4
/RAY/ 0.8034	0.7334	0.0000	4
/RAY/ 0.7664	0.7334	0.0000	4
/RAY/ 0.7546	0.7334	0.0000	4
/RAY/ 0.4916	-3.0445	0.0000	2
/RAY/ 0.4807	-3.0445	0.0000	2
/RAY/ 0.4702	-3.0445	0.0000	2
/RAY/ 0.4601	-3.0445	0.0000	2
/RAY/ 0.4505	-3.0445	0.0000	2
/RAY/ 0.8117	0.7514	0.0000	4
/RAY/ 0.7990	0.7514	0.0000	4
/RAY/ 0.7867	0.7514	0.0000	4
/RAY/ 0.7746	0.7514	0.0000	4
/RAY/ 0.5015	-3.0945	0.0000	2
/RAY/ 0.4901	-3.0945	0.0000	2
/RAY/ 0.4792	-3.0945	0.0000	2
/RAY/ 0.5010	3.1384	0.0000	2
/RAY/ 0.4896	3.1384	0.0000	2
/RAY/ 0.5258	3.0882	0.0000	2
/RAY/ 0.5135	3.0882	0.0000	2
/RAY/ 0.5016	3.0882	0.0000	2
/RAY/ 0.5405	3.0382	0.0000	2
/RAY/ 0.5275	3.0382	0.0000	2
/RAY/ 0.5569	2.9888	0.0000	2
/RAY/ 0.5433	2.9888	0.0000	2
/RAY/ 0.5750	2.9401	0.0000	2
/RAY/ 0.5608	2.9401	0.0000	2
/RAY/ 0.5800	2.8924	0.0000	2
/RAY/ 0.6011	2.8457	0.0000	2
/RAY/ 0.5860	2.8457	0.0000	2
/RAY/ 0.6081	2.8004	0.0000	2
/RAY/ 0.6159	2.7565	0.0000	2
/RAY/ 0.4414	-2.8860	0.0000	2
/RAY/ 0.8097	0.6794	0.0000	4
/RAY/ 0.7365	0.6794	0.0000	4
/RAY/ 0.7253	0.6794	0.0000	4
/RAY/ 0.4369	-2.9362	0.0000	2
/RAY/ 0.8176	0.6985	0.0000	4
/RAY/ 0.7558	0.6985	0.0000	4
/RAY/ 0.7444	0.6985	0.0000	4
/RAY/ 0.7332	0.6985	0.0000	4
/RAY/ 0.4627	-2.9874	0.0000	2
/RAY/ 0.4525	-2.9874	0.0000	2
/RAY/ 0.4427	-2.9874	0.0000	2
/RAY/ 0.4333	-2.9874	0.0000	2
/RAY/ 0.3503	-2.9874	0.0000	2
/RAY/ 0.3443	-2.9874	0.0000	2
/RAY/ 0.7999	0.7171	0.0000	4
/RAY/ 0.7755	0.7171	0.0000	4
/RAY/ 0.7638	0.7171	0.0000	4
/RAY/ 0.4817	-3.0394	0.0000	2
/RAY/ 0.4707	-3.0394	0.0000	2
/RAY/ 0.4601	-3.0394	0.0000	2
/RAY/ 0.4499	-3.0394	0.0000	2
/RAY/ 0.3421	-3.0394	0.0000	2
/RAY/ 0.3363	-3.0394	0.0000	2
/RAY/ 0.3307	-3.0394	0.0000	2
/RAY/ 0.7835	0.7351	0.0000	4
/RAY/ 0.4801	-3.0921	0.0000	2
/RAY/ 0.4690	-3.0921	0.0000	2
/RAY/ 0.4911	3.1382	0.0000	2
/RAY/ 0.4796	3.1382	0.0000	2
/RAY/ 0.5038	3.0854	0.0000	2
/RAY/ 0.4917	3.0854	0.0000	2
/RAY/ 0.4802	3.0854	0.0000	2
/RAY/ 0.5056	3.0328	0.0000	2
/RAY/ 0.4936	3.0328	0.0000	2
/RAY/ 0.5213	2.9808	0.0000	2
/RAY/ 0.3409	-2.8724	0.0000	2
/RAY/ 0.8064	0.6639	0.0000	4
/RAY/ 0.4173	-2.9250	0.0000	2
/RAY/ 0.3368	-2.9250	0.0000	2
/RAY/ 0.3309	-2.9250	0.0000	2
/RAY/ 0.7652	0.6830	0.0000	4
/RAY/ 0.7538	0.6830	0.0000	4
/RAY/ 0.7426	0.6830	0.0000	4
/RAY/ 0.7316	0.6830	0.0000	4
/RAY/ 0.4522	-2.9789	0.0000	2
/RAY/ 0.4419	-2.9789	0.0000	2
/RAY/ 0.4320	-2.9789	0.0000	2
/RAY/ 0.4225	-2.9789	0.0000	2
/RAY/ 0.4135	-2.9789	0.0000	2
/RAY/ 0.3336	-2.9789	0.0000	2
/RAY/ 0.3278	-2.9789	0.0000	2
/RAY/ 0.3221	-2.9789	0.0000	2
/RAY/ 0.3167	-2.9789	0.0000	2
/RAY/ 0.3114	-2.9789	0.0000	2
/RAY/ 0.7729	0.7015	0.0000	4
/RAY/ 0.7614	0.7015	0.0000	4
/RAY/ 0.4600	-3.0338	0.0000	2
/RAY/ 0.4493	-3.0338	0.0000	2
/RAY/ 0.4390	-3.0338	0.0000	2
/RAY/ 0.3199	-3.0338	0.0000	2
/RAY/ 0.3145	-3.0338	0.0000	2
/RAY/ 0.3093	-3.0338	0.0000	2
/RAY/ 0.4694	-3.0893	0.0000	2
/RAY/ 0.4582	-3.0893	0.0000	2
/RAY/ 0.4688	3.1381	0.0000	2
/RAY/ 0.4577	3.1381	0.0000	2
/RAY/ 0.4695	3.0822	0.0000	2
/RAY/ 0.4832	3.0268	0.0000	2
/RAY/ 0.4715	3.0268	0.0000	2
/RAY/ 0.3188	-2.8573	0.0000	2
/RAY/ 0.3133	-2.8573	0.0000	2
/RAY/ 0.4062	-2.9126	0.0000	2
/RAY/ 0.3974	-2.9126	0.0000	2
/RAY/ 0.3145	-2.9126	0.0000	2
/RAY/ 0.3090	-2.9126	0.0000	2
/RAY/ 0.2890	-2.9126	0.0000	2
/RAY/ 0.4207	-2.9695	0.0000	2
/RAY/ 0.4111	-2.9695	0.0000	2
/RAY/ 0.4020	-2.9695	0.0000	2
/RAY/ 0.3933	-2.9695	0.0000	2
/RAY/ 0.3111	-2.9695	0.0000	2
/RAY/ 0.3057	-2.9695	0.0000	2
/RAY/ 0.2955	-2.9695	0.0000	2
/RAY/ 0.2906	-2.9695	0.0000	2
/RAY/ 0.2859	-2.9695	0.0000	2
/RAY/ 0.2813	-2.9695	0.0000	2
/RAY/ 0.4274	-3.0274	0.0000	2
/RAY/ 0.3033	-3.0274	0.0000	2
/RAY/ 0.2982	-3.0274	0.0000	2
/RAY/ 0.2932	-3.0274	0.0000	2
/RAY/ 0.4359	-3.0862	0.0000	2
/RAY/ 0.4468	3.0787	0.0000	2
/RAY/ 0.4489	3.0201	0.0000	2
/RAY/ 0.2927	-2.8988	0.0000	2
/RAY/ 0.3812	-2.9589	0.0000	2
/RAY/ 0.3728	-2.9589	0.0000	2
/RAY/ 0.2891	-2.9589	0.0000	2
/RAY/ 0.2842	-2.9589	0.0000	2
/RAY/ 0.2794	-2.9589	0.0000	2
/RAY/ 0.3957	-3.0203	0.0000	2
/RAY/ 0.2866	-3.0203	0.0000	2
/RAY/ 0.2817	-3.0203	0.0000	2
/RAY/ 0.2769	-3.0203	0.0000	2
